column 1,column 2,,state,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,AL,,,,,,,,
,DEMAND – Children in Afterschool,,AL,,,,,,,,
Card 1,Afterschool program participation in Alabama,,AL,,,,,,,,
"Card 1 Info
State Intro,"Nikki will provide (different for each)
",,MN,,,,,,,,
,DEMAND – Children in Afterschool,,MN,,,,,,,,
Card 1,Afterschool program participation in Minnesota,,MN,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 15% of Minnesota’s children participate in an afterschool program, compared to 12% in 2009 and 8% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,MN,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 22% of Minnesota’s children in grades K-5 participate in an afterschool program, compared to 17% in grades 6-8 and 7% in grades 9-12.",,MN,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,MN,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,MN,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 67% of Minnesota’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (8%); sibling care (13%); and non-parental adult care, such as a grandparent or neighbor (21%). 

DEMAND – Unmet Demand for Afterschool Programs",,MN,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 20% of Minnesota’s children would participate in an afterschool program if one were available, compared to 33% in 2009 and 22% in 2004.

Children unsupervised after school",,MN,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 25% of Minnesota’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,MN,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,MN,,,,,,,,
Card 4 - Info,"In 2014, 6% of Minnesota’s children in grades K-5 were unsupervised after school, compared to 47% in grades 6-8 and 30% in grades 9-12.",,MN,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Minnesota families facing?,,MN,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
The afterschool programs are too expensive


BENEFITS – Parent Satisfaction with Afterschool Programs",,MN,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,MN,,,,,,,,
Card 1 –Info ,"In 2014, 95% of Minnesota’s parents are satisfied with their child’s afterschool program, compared to 94% in 2009 and 75% in 2004.",,MN,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,MN,,,,,,,,
Card 2 – Info ,"Knowledgeable and well-trained staff
Quality of care
Is a safe haven
Variety of activities
The hours meet parents' needs",,MN,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for physical activity
Opportunities for reading or writing
Beverages, snacks and/or meals
Homework assistance
STEM learning opportunities

Parents satisfied with the safe environment of their child’s afterschool program",,MN,,,,,,,,
,,,MN,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,MN,,,,,,,,
,,,MN,,,,,,,,
Card 6,Most common afterschool program providers,,MN,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. YMCA afterschool programs
3. Afterschool programs run by a library

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,MN,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,MN,,,,,,,,
,,,MN,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,MN,,,,,,,,
Card 2 – Info ,"61% Minnesota parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,MN,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,MN,,,,,,,,
Card 3 – Info ,"70% Minnesota parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,MN,,,,,,,,
,,,MN,,,,,,,,
"Card 4 – Info 
",of Minnesota parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,MN,,,,,,,,
"Card 5 – Info 
","of Minnesota parents support public funding for afterschool programs, while just 10% report receiving government assistance with the cost of afterschool.",,MN,,,,,,,,
FOOTNOTE,"In Minnesota, 253 households and 1,158 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Minnesota is 895,008, which is the foundation for all statewide projections in Minnesota After 3PM. 







",,MN,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,MS,,,,,,,,
,DEMAND – Children in Afterschool,,MS,,,,,,,,
Card 1,Afterschool program participation in Mississippi,,MS,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 16% of Mississippi’s children participate in an afterschool program, compared to 11% in 2009 and 13% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,MS,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 18% of Mississippi’s children in grades K-5 participate in an afterschool program, compared to 14% in grades 6-8 and 15% in grades 9-12.",,MS,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,MS,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,MS,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 67% of Mississippi’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (9%); sibling care (14%); and non-parental adult care, such as a grandparent or neighbor (26%). 

DEMAND – Unmet Demand for Afterschool Programs",,MS,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 50% of Mississippi’s children would participate in an afterschool program if one were available, compared to 57% in 2009 and 40% in 2004.

Children unsupervised after school",,MS,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 17% of Mississippi’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,MS,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,MS,,,,,,,,
Card 4 - Info,"In 2014, 3% of Mississippi’s children in grades K-5 were unsupervised after school, compared to 20% in grades 6-8 and 26% in grades 9-12.",,MS,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Mississippi families facing?,,MS,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
The afterschool programs' locations are not convenient


BENEFITS – Parent Satisfaction with Afterschool Programs",,MS,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,MS,,,,,,,,
Card 1 –Info ,"In 2014, 94% of Mississippi’s parents are satisfied with their child’s afterschool program, compared to 92% in 2009 and 87% in 2004.",,MS,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,MS,,,,,,,,
Card 2 – Info ,"The hours meet parents' needs
Location is convenient
Their child enjoys the afterschool program
Quality of care
Is a safe haven",,MS,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Homework assistance
Transportation
Opportunities for physical activity
Beverages, snacks and/or meals
Opportunities for reading or writing

Parents satisfied with the safe environment of their child’s afterschool program",,MS,,,,,,,,
,,,MS,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,MS,,,,,,,,
,,,MS,,,,,,,,
Card 6,Most common afterschool program providers,,MS,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. 4-H afterschool programs
3. Boys & Girls Club afterschool programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,MS,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,MS,,,,,,,,
,,,MS,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,MS,,,,,,,,
Card 2 – Info ,"63% Mississippi parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,MS,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,MS,,,,,,,,
Card 3 – Info ,"67% Mississippi parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,MS,,,,,,,,
,,,MS,,,,,,,,
"Card 4 – Info 
",of Mississippi parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,MS,,,,,,,,
"Card 5 – Info 
","of Mississippi parents support public funding for afterschool programs, while just 14% report receiving government assistance with the cost of afterschool.",,MS,,,,,,,,
FOOTNOTE,"In Mississippi, 200 households and 488 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Mississippi is 517,211, which is the foundation for all statewide projections in Mississippi After 3PM. 







",,MS,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,MO,,,,,,,,
,DEMAND – Children in Afterschool,,MO,,,,,,,,
Card 1,Afterschool program participation in Missouri,,MO,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 14% of Missouri’s children participate in an afterschool program, compared to 12% in 2009 and 12% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,MO,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 19% of Missouri’s children in grades K-5 participate in an afterschool program, compared to 12% in grades 6-8 and 10% in grades 9-12.",,MO,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,MO,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,MO,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 67% of Missouri’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (7%); sibling care (13%); and non-parental adult care, such as a grandparent or neighbor (27%). 

DEMAND – Unmet Demand for Afterschool Programs",,MO,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 31% of Missouri’s children would participate in an afterschool program if one were available, compared to 32% in 2009 and 29% in 2004.

Children unsupervised after school",,MO,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 25% of Missouri’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,MO,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,MO,,,,,,,,
Card 4 - Info,"In 2014, 3% of Missouri’s children in grades K-5 were unsupervised after school, compared to 37% in grades 6-8 and 48% in grades 9-12.",,MO,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Missouri families facing?,,MO,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
The afterschool programs are too expensive


BENEFITS – Parent Satisfaction with Afterschool Programs",,MO,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,MO,,,,,,,,
Card 1 –Info ,"In 2014, 91% of Missouri’s parents are satisfied with their child’s afterschool program, compared to 84% in 2009 and 91% in 2004.",,MO,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,MO,,,,,,,,
Card 2 – Info ,"Quality of care
Is a safe haven
Their child enjoys the afterschool program
Location is convenient
Knowledgeable and well-trained staff",,MO,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for physical activity
Opportunities for reading or writing
Homework assistance
Beverages, snacks and/or meals
STEM learning opportunities

Parents satisfied with the safe environment of their child’s afterschool program",,MO,,,,,,,,
,,,MO,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,MO,,,,,,,,
,,,MO,,,,,,,,
Card 6,Most common afterschool program providers,,MO,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. YMCA afterschool programs
3. Boys & Girls Club afterschool programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,MO,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,MO,,,,,,,,
,,,MO,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,MO,,,,,,,,
Card 2 – Info ,"70% Missouri parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,MO,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,MO,,,,,,,,
Card 3 – Info ,"72% Missouri parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,MO,,,,,,,,
,,,MO,,,,,,,,
"Card 4 – Info 
",of Missouri parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,MO,,,,,,,,
"Card 5 – Info 
","of Missouri parents support public funding for afterschool programs, while just 16% report receiving government assistance with the cost of afterschool.",,MO,,,,,,,,
FOOTNOTE,"In Missouri, 266 households and 1,414 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Missouri is 978,466, which is the foundation for all statewide projections in Missouri After 3PM. 







",,MO,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,MT,,,,,,,,
,DEMAND – Children in Afterschool,,MT,,,,,,,,
Card 1,Afterschool program participation in Montana,,MT,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 13% of Montana’s children participate in an afterschool program, compared to 12% in 2009 and 14% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,MT,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 15% of Montana’s children in grades K-5 participate in an afterschool program, compared to 9% in grades 6-8 and 13% in grades 9-12.",,MT,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,MT,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,MT,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 76% of Montana’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (7%); sibling care (12%); and non-parental adult care, such as a grandparent or neighbor (27%). 

DEMAND – Unmet Demand for Afterschool Programs",,MT,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 38% of Montana’s children would participate in an afterschool program if one were available, compared to 31% in 2009 and 26% in 2004.

Children unsupervised after school",,MT,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 23% of Montana’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,MT,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,MT,,,,,,,,
Card 4 - Info,"In 2014, 6% of Montana’s children in grades K-5 were unsupervised after school, compared to 24% in grades 6-8 and 47% in grades 9-12.",,MT,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Montana families facing?,,MT,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
Lack of a safe way for child to get to and come home from afterschool programs


BENEFITS – Parent Satisfaction with Afterschool Programs",,MT,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,MT,,,,,,,,
Card 1 –Info ,"In 2014, 93% of Montana’s parents are satisfied with their child’s afterschool program, compared to 62% in 2009 and 80% in 2004.",,MT,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,MT,,,,,,,,
Card 2 – Info ,"Their child enjoys the afterschool program
Location is convenient
Quality of care
Variety of activities
Is a safe haven",,MT,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for physical activity
Beverages, snacks and/or meals
Opportunities for reading or writing
STEM learning opportunities
Homework assistance

Parents satisfied with the safe environment of their child’s afterschool program",,MT,,,,,,,,
,,,MT,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,MT,,,,,,,,
,,,MT,,,,,,,,
Card 6,Most common afterschool program providers,,MT,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. YMCA afterschool programs
3. Afterschool programs run by a city or town (including Parks and Recreation Department)

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,MT,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,MT,,,,,,,,
,,,MT,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,MT,,,,,,,,
Card 2 – Info ,"70% Montana parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,MT,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,MT,,,,,,,,
Card 3 – Info ,"75% Montana parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,MT,,,,,,,,
,,,MT,,,,,,,,
"Card 4 – Info 
",of Montana parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,MT,,,,,,,,
"Card 5 – Info 
","of Montana parents support public funding for afterschool programs, while just 7% report receiving government assistance with the cost of afterschool.",,MT,,,,,,,,
FOOTNOTE,"In Montana, 211 households and 416 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Montana is 148,139, which is the foundation for all statewide projections in Montana After 3PM. 







",,MT,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,NE,,,,,,,,
,DEMAND – Children in Afterschool,,NE,,,,,,,,
Card 1,Afterschool program participation in Nebraska,,NE,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 18% of Nebraska’s children participate in an afterschool program, compared to 11% in 2009 and 9% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,NE,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 26% of Nebraska’s children in grades K-5 participate in an afterschool program, compared to 13% in grades 6-8 and 10% in grades 9-12.",,NE,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,NE,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,NE,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 68% of Nebraska’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (9%); sibling care (12%); and non-parental adult care, such as a grandparent or neighbor (24%). 

DEMAND – Unmet Demand for Afterschool Programs",,NE,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 31% of Nebraska’s children would participate in an afterschool program if one were available, compared to 33% in 2009 and 21% in 2004.

Children unsupervised after school",,NE,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 22% of Nebraska’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,NE,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,NE,,,,,,,,
Card 4 - Info,"In 2014, 5% of Nebraska’s children in grades K-5 were unsupervised after school, compared to 20% in grades 6-8 and 40% in grades 9-12.",,NE,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Nebraska families facing?,,NE,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
The afterschool programs are too expensive


BENEFITS – Parent Satisfaction with Afterschool Programs",,NE,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,NE,,,,,,,,
Card 1 –Info ,"In 2014, 97% of Nebraska’s parents are satisfied with their child’s afterschool program, compared to 97% in 2009 and 83% in 2004.",,NE,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,NE,,,,,,,,
Card 2 – Info ,"Location is convenient
Knowledgeable and well-trained staff
Quality of care
The hours meet parents' needs
Their child enjoys the afterschool program",,NE,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for reading or writing
Homework assistance
Beverages, snacks and/or meals
Opportunities for physical activity
STEM learning opportunities

Parents satisfied with the safe environment of their child’s afterschool program",,NE,,,,,,,,
,,,NE,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,NE,,,,,,,,
,,,NE,,,,,,,,
Card 6,Most common afterschool program providers,,NE,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. Afterschool programs run by a private school
3. 4-H afterschool programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,NE,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,NE,,,,,,,,
,,,NE,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,NE,,,,,,,,
Card 2 – Info ,"56% Nebraska parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,NE,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,NE,,,,,,,,
Card 3 – Info ,"59% Nebraska parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,NE,,,,,,,,
,,,NE,,,,,,,,
"Card 4 – Info 
",of Nebraska parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,NE,,,,,,,,
"Card 5 – Info 
","of Nebraska parents support public funding for afterschool programs, while just 17% report receiving government assistance with the cost of afterschool.",,NE,,,,,,,,
FOOTNOTE,"In Nebraska, 200 households and 438 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Nebraska is 321,352, which is the foundation for all statewide projections in Nebraska After 3PM. 







",,NE,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,NV,,,,,,,,
,DEMAND – Children in Afterschool,,NV,,,,,,,,
Card 1,Afterschool program participation in Nevada,,NV,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 24% of Nevada’s children participate in an afterschool program, compared to 16% in 2009 and 13% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,NV,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 29% of Nevada’s children in grades K-5 participate in an afterschool program, compared to 30% in grades 6-8 and 12% in grades 9-12.",,NV,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,NV,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,NV,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 72% of Nevada’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (7%); sibling care (18%); and non-parental adult care, such as a grandparent or neighbor (34%). 

DEMAND – Unmet Demand for Afterschool Programs",,NV,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 39% of Nevada’s children would participate in an afterschool program if one were available, compared to 38% in 2009 and 38% in 2004.

Children unsupervised after school",,NV,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 22% of Nevada’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,NV,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,NV,,,,,,,,
Card 4 - Info,"In 2014, 1% of Nevada’s children in grades K-5 were unsupervised after school, compared to 12% in grades 6-8 and 30% in grades 9-12.",,NV,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Nevada families facing?,,NV,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
Lack of a safe way for child to get to and come home from afterschool programs


BENEFITS – Parent Satisfaction with Afterschool Programs",,NV,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,NV,,,,,,,,
Card 1 –Info ,"In 2014, 92% of Nevada’s parents are satisfied with their child’s afterschool program, compared to 79% in 2009 and 100% in 2004.",,NV,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,NV,,,,,,,,
Card 2 – Info ,"The hours meet parents' needs
Quality of care
Location is convenient
Knowledgeable and well-trained staff
Physical activity opportunities",,NV,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for physical activity
Homework assistance
Academic programs/clubs
Beverages, snacks and/or meals
Music or art

Parents satisfied with the safe environment of their child’s afterschool program",,NV,,,,,,,,
,,,NV,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,NV,,,,,,,,
,,,NV,,,,,,,,
Card 6,Most common afterschool program providers,,NV,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. Boys & Girls Club afterschool programs
3. After-School All-Stars programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,NV,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,NV,,,,,,,,
,,,NV,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,NV,,,,,,,,
Card 2 – Info ,"59% Nevada parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,NV,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,NV,,,,,,,,
Card 3 – Info ,"69% Nevada parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,NV,,,,,,,,
,,,NV,,,,,,,,
"Card 4 – Info 
",of Nevada parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,NV,,,,,,,,
"Card 5 – Info 
","of Nevada parents support public funding for afterschool programs, while just 28% report receiving government assistance with the cost of afterschool.",,NV,,,,,,,,
FOOTNOTE,"In Nevada, 200 households and 447 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Nevada is 452,034, which is the foundation for all statewide projections in Nevada After 3PM. 







",,NV,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,NH,,,,,,,,
,DEMAND – Children in Afterschool,,NH,,,,,,,,
Card 1,Afterschool program participation in New Hampshire,,NH,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 17% of New Hampshire’s children participate in an afterschool program, compared to 16% in 2009 and 18% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,NH,,,,,,,,
